Connection;Size;Arrive_Time;Holdtime;Release_Time;Source;Target;allocated
0,1200,0.008246684867695355,2.0092282842912894,2.0174749691589846,12,0,0
0,1200,0.008246684867695355,2.0092282842912894,2.0174749691589846,12,0,0
0,1200,0.008246684867695355,2.0092282842912894,2.0174749691589846,12,0,0
0,48,0.005731281055719187,4.862308716639198,4.868039997694917,12,1,1
1,240,0.00679974743796781,0.39696963950906594,0.40376938694703374,11,9,1
2,480,0.010057657643840177,1.2467340027619993,1.2567916604058396,8,12,1
3,48,0.012289891020606942,0.4996829827174973,0.5119728737381042,11,10,1
4,1200,0.012492687776116933,0.5941931797192218,0.6066858674953387,4,11,1
5,480,0.013830501667015736,0.9894550645624005,1.0032855662294162,6,2,1
6,48,0.01550850821110449,0.37871423128561044,0.39422273949671494,8,2,1
7,48,0.016436159359635428,0.7866220475225436,0.803058206882179,0,3,1
8,120,0.016463681497673917,0.3720523567181838,0.38851603821585773,5,8,1
9,480,0.018931730235512863,3.4905835882123104,3.509515318447823,10,2,1
10,48,0.019236553772351873,2.193016256207689,2.2122528099800407,5,0,1
11,480,0.027287944332690703,2.2909754217542324,2.318263366086923,6,10,1
12,1200,0.02954641935437578,1.7679589965106053,1.797505415864981,5,4,1
13,240,0.030420244272640763,2.3490043767671143,2.379424621039755,2,6,1
14,48,0.03092671710255536,0.2930117784083764,0.32393849551093173,4,6,1
15,240,0.03242682468824768,1.1692792995720698,1.2017061242603175,9,8,1
16,240,0.037510329634246456,0.005703052605753224,0.04321338223999968,8,0,0
16,240,0.037510329634246456,0.005703052605753224,0.04321338223999968,8,0,0
16,240,0.037510329634246456,0.005703052605753224,0.04321338223999968,8,0,0
17,480,0.03948791350747908,0.5215623435692051,0.5610502570766841,11,2,1
18,120,0.04352912398360024,4.5042046116191035,4.547733735602704,-1,5,1
19,480,0.045479590718513783,2.1183231134662033,2.163802704184717,11,2,1
20,1200,0.04857717062354091,1.9956064121219355,2.044183582745476,2,12,1
21,480,0.04876233208582262,0.05261123729040329,0.10137356937622591,11,8,1
22,240,0.05530886527854549,0.02920019730031581,0.0845090625788613,1,6,0
22,240,0.05530886527854549,0.02920019730031581,0.0845090625788613,1,6,0
22,240,0.05530886527854549,0.02920019730031581,0.0845090625788613,1,6,0
23,1200,0.06062324731897426,0.39362551866123285,0.45424876598020714,2,9,1
24,48,0.06069346181895981,0.5948918527584162,0.655585314577376,0,6,1
25,240,0.061447954601689045,1.5169818951972003,1.5784298497988893,7,0,0
25,240,0.061447954601689045,1.5169818951972003,1.5784298497988893,7,0,0
25,240,0.061447954601689045,1.5169818951972003,1.5784298497988893,7,0,0
26,480,0.06629803254132957,1.7270205603088002,1.7933185928501298,12,8,1
27,48,0.06762718127573751,1.389982420704087,1.4576096019798244,8,7,1
28,48,0.06850653687126732,0.8162636203808358,0.8847701572521031,9,-1,1
29,480,0.06941751243541078,1.8157067203993769,1.8851242328347877,11,9,1
30,480,0.07183673183403542,0.11516693513543634,0.18700366696947177,-1,5,1
31,1200,0.07361694275971012,1.9978740929029897,2.0714910356627,8,3,1
32,240,0.07542870957837765,0.024748448222970183,0.10017715780134784,0,11,0
32,240,0.07542870957837765,0.024748448222970183,0.10017715780134784,0,11,0
32,240,0.07542870957837765,0.024748448222970183,0.10017715780134784,0,11,0
33,240,0.07558442028146557,0.7473068020905561,0.8228912223720217,8,5,1
34,240,0.07678298926428122,0.768949796885193,0.8457327861494742,8,10,1
35,480,0.07757439177952616,0.209264901439745,0.28683929321927115,2,7,1
36,240,0.0814384105489865,0.7204302354930354,0.8018686460420219,3,9,1
37,240,0.08248635564311016,1.511444747994143,1.5939311036372532,6,-1,1
38,240,0.08344579504264424,2.7182145554259356,2.80166035046858,4,9,1
39,120,0.08364648906408688,1.1709270261302487,1.2545735151943356,5,12,1
40,480,0.08594352160795621,1.2918749168630626,1.3778184384710188,5,3,1
41,120,0.08633110316886826,1.648946272642364,1.7352773758112323,4,5,1
42,480,0.08705346941263328,2.438235839326231,2.525289308738864,7,-1,0
42,480,0.08705346941263328,2.438235839326231,2.525289308738864,7,-1,0
42,480,0.08705346941263328,2.438235839326231,2.525289308738864,7,-1,0
43,240,0.08836894410969098,0.8065445301843739,0.8949134742940649,11,10,1
44,48,0.09007723391142734,0.797972434760934,0.8880496686723613,-1,0,1
45,120,0.09042535725504525,1.9281514365574215,2.018576793812467,2,12,1
46,120,0.09059891480536353,1.149728932653045,1.2403278474584085,5,0,1
47,120,0.09301205041067193,0.9906666412352376,1.0836786916459096,-1,5,1
48,240,0.09760203897978273,0.28123140561176446,0.3788334445915472,7,1,1
49,48,0.1011642151280625,8.83230768892799,8.933471904056052,7,4,1
50,240,0.10154758221604442,0.4238836651745818,0.5254312473906262,8,6,1
51,120,0.10293325107099756,0.2299499552210914,0.33288320629208895,4,11,1
52,480,0.10346985345868777,0.7542021071363858,0.8576719605950736,12,10,1
53,240,0.10368829589652763,0.09654810750610807,0.2002364034026357,11,1,0
53,240,0.10368829589652763,0.09654810750610807,0.2002364034026357,11,1,0
53,240,0.10368829589652763,0.09654810750610807,0.2002364034026357,11,1,0
54,48,0.10411263467575191,2.129110246601159,2.2332228812769106,12,2,1
55,1200,0.10501775179109248,3.0695988882183824,3.174616640009475,6,11,1
56,120,0.10552428286740836,1.3633688854912085,1.4688931683586168,-1,6,1
57,480,0.10676425627062913,5.203674075487906,5.310438331758535,3,6,1
58,240,0.10767236739015228,1.9890688756740482,2.0967412430642005,1,12,0
58,240,0.10767236739015228,1.9890688756740482,2.0967412430642005,1,12,0
58,240,0.10767236739015228,1.9890688756740482,2.0967412430642005,1,12,0
59,480,0.11094567308760263,2.96676556949593,3.0777112425835327,-1,0,1
60,48,0.11467244425939115,1.0517051055473032,1.1663775498066944,5,4,1
61,480,0.11873691674820226,0.12282872737115332,0.24156564411935558,7,12,1
62,48,0.121958993909273,0.8082782508451248,0.9302372447543978,11,8,1
63,1200,0.12328821897218073,0.4883147274238916,0.6116029463960724,-1,7,0
63,1200,0.12328821897218073,0.4883147274238916,0.6116029463960724,-1,7,0
63,1200,0.12328821897218073,0.4883147274238916,0.6116029463960724,-1,7,0
64,240,0.12734399955821557,0.3486444828657687,0.4759884824239843,5,6,1
65,120,0.12812029558490703,0.6671588521780112,0.7952791477629182,6,9,1
66,48,0.13210398228296935,1.1956724817801194,1.3277764640630887,9,6,1
67,48,0.13296402089437084,0.022559669802495963,0.1555236906968668,6,1,1
68,480,0.13380473209705754,3.517900372064701,3.6517051041617585,3,12,1
69,48,0.13484892274804125,2.796194571552531,2.9310434943005723,5,1,1
70,240,0.13975048886477798,0.42469064452251015,0.5644411333872881,10,-1,0
70,240,0.13975048886477798,0.42469064452251015,0.5644411333872881,10,-1,0
70,240,0.13975048886477798,0.42469064452251015,0.5644411333872881,10,-1,0
71,120,0.14202145324543214,1.5478893129674465,1.6899107662128787,8,12,1
72,1200,0.14260409939378824,0.20433141198192967,0.3469355113757179,0,-1,1
73,120,0.1451855893504153,0.48448120718978016,0.6296667965401954,4,5,1
74,1200,0.1500687487070114,0.17091763603643534,0.32098638474344676,0,4,0
74,1200,0.1500687487070114,0.17091763603643534,0.32098638474344676,0,4,0
74,1200,0.1500687487070114,0.17091763603643534,0.32098638474344676,0,4,0
75,240,0.15061845057551143,6.33876635872448,6.489384809299992,8,11,1
76,480,0.15107737383756895,0.07873689475829077,0.2298142685958597,12,6,1
77,480,0.15131507404837052,3.713688828496276,3.8650039025446463,1,2,1
78,1200,0.15164233576036124,0.30068842838966076,0.452330764150022,4,2,1
79,240,0.15677112077851382,2.5742869979232346,2.7310581187017484,-1,8,1
80,48,0.15684005439579252,0.9940787545628145,1.150918808958607,5,4,1
81,1200,0.1577669408270021,1.1776156404304894,1.3353825812574915,12,1,0
81,1200,0.1577669408270021,1.1776156404304894,1.3353825812574915,12,1,0
81,1200,0.1577669408270021,1.1776156404304894,1.3353825812574915,12,1,0
82,120,0.16196517481126887,1.119508842860838,1.281474017672107,10,4,1
83,1200,0.1633467187099656,1.6443997849080443,1.8077465036180098,5,6,1
84,480,0.1638079548053209,1.81953114082529,1.983339095630611,8,5,1
85,120,0.1656361507235191,2.160981474075312,2.326617624798831,4,9,1
86,120,0.16679826746319681,0.1302098264307972,0.297008093893994,1,-1,1
87,48,0.16747570888138213,0.5719567746330141,0.7394324835143962,4,5,1
88,480,0.17349377322745016,1.4358321295452254,1.6093259027726756,12,2,1
89,48,0.17693843207430085,0.22446855136179908,0.40140698343609993,8,-1,1
90,1200,0.1776627120206658,9.599009328415006,9.776672040435672,6,7,1
91,480,0.1787797350370488,1.3707123681823148,1.5494921032193636,10,4,1
92,240,0.17899827428098095,1.037707801261776,1.216706075542757,11,7,1
93,120,0.18173476461039414,1.2201909291748096,1.4019256937852038,12,10,1
94,480,0.18204165446932669,1.4365084580650775,1.6185501125344042,4,7,1
95,120,0.18763381968338905,0.38419041519386055,0.5718242348772495,3,8,1
96,1200,0.1880877566684963,10.457719657075977,10.645807413744473,5,10,1
97,120,0.1897106615957659,3.147815265498749,3.337525927094515,2,3,1
98,48,0.1913755836480142,0.5511218887245781,0.7424974723725923,1,5,1
99,120,0.1920500833480922,0.540861890151509,0.7329119734996012,2,12,1
100,1200,0.19422129255696283,0.6726459402041521,0.866867232761115,11,8,1
101,480,0.19425821127542603,1.4063835531197497,1.6006417643951758,7,6,1
102,120,0.1947089577686315,2.0145646998741666,2.209273657642798,4,-1,1
103,480,0.19731097331297504,1.5382586824004378,1.7355696557134128,-1,12,0
103,480,0.19731097331297504,1.5382586824004378,1.7355696557134128,-1,12,0
103,480,0.19731097331297504,1.5382586824004378,1.7355696557134128,-1,12,0
104,1200,0.20226378277835316,1.1926848512376194,1.3949486340159725,1,4,1
105,480,0.20629744672771513,0.5323216192987623,0.7386190660264774,7,11,1
106,48,0.2082740380079333,0.13083915184636247,0.3391131898542957,6,8,1
107,480,0.2096370619936785,4.8863929387331355,5.096030000726814,8,6,1
108,480,0.2105923208291598,0.6605427696862283,0.8711350905153881,9,6,1
109,240,0.21241763803601446,0.03217214028902961,0.24458977832504408,2,4,1
110,120,0.21302989184935603,6.440127398171072,6.653157290020427,12,3,1
111,1200,0.21516719231876383,2.011303633825132,2.226470826143896,1,10,0
111,1200,0.21516719231876383,2.011303633825132,2.226470826143896,1,10,0
111,1200,0.21516719231876383,2.011303633825132,2.226470826143896,1,10,0
112,1200,0.21618740120489677,2.1689046058027097,2.3850920070076063,-1,12,0
112,1200,0.21618740120489677,2.1689046058027097,2.3850920070076063,-1,12,0
112,1200,0.21618740120489677,2.1689046058027097,2.3850920070076063,-1,12,0
113,240,0.21820610141442556,0.08122350515741171,0.29942960657183726,11,12,1
114,240,0.22171598733584422,1.0195236478905796,1.2412396352264239,12,8,1
115,1200,0.22213140801318945,0.9704778781913064,1.192609286204496,6,9,1
116,120,0.227015961908648,1.0691231240809695,1.2961390859896176,0,11,1
117,1200,0.2293751884584439,3.8660215841722563,4.0953967726307,9,-1,0
117,1200,0.2293751884584439,3.8660215841722563,4.0953967726307,9,-1,0
117,1200,0.2293751884584439,3.8660215841722563,4.0953967726307,9,-1,0
118,240,0.23594355355821098,0.08602797260108201,0.321971526159293,2,3,1
119,240,0.23813342916362135,1.632059795867802,1.8701932250314233,5,-1,1
120,48,0.23882974521791114,2.287480918904536,2.5263106641224473,4,2,1
121,120,0.23934109985755342,7.500784274904589,7.740125374762143,8,3,1
122,240,0.2405815182282849,0.765641829812507,1.0062233480407918,2,1,1
123,48,0.24179924367094363,0.5810742883201404,0.822873531991084,12,0,1
124,1200,0.24261307263001675,0.6160255956696687,0.8586386682996855,6,11,1
125,48,0.24298540308688268,0.37869927925971064,0.6216846823465934,10,11,1
126,48,0.24386184754337223,1.5550025433881922,1.7988643909315645,-1,1,1
127,480,0.24633385629716384,0.3519489885384344,0.5982828448355982,2,4,1
128,240,0.24730756498031925,0.7381874104402817,0.9854949754206009,-1,2,1
129,48,0.25126611067726756,2.6606575680075952,2.911923678684863,12,2,1
130,480,0.25335044510183774,0.2144511497297595,0.4678015948315972,0,8,0
130,480,0.25335044510183774,0.2144511497297595,0.4678015948315972,0,8,0
130,480,0.25335044510183774,0.2144511497297595,0.4678015948315972,0,8,0
131,1200,0.2595127761600482,0.7916092136049633,1.0511219897650115,3,1,1
132,120,0.2619800520810535,0.3737842870735799,0.6357643391546335,2,3,1
133,120,0.26431854283491313,4.6106584000554625,4.874976942890376,11,1,1
134,240,0.26719004535388197,0.6889990852272838,0.9561891305811658,4,3,1
135,48,0.2685948712867691,0.35061009172065805,0.6192049630074272,3,1,1
136,1200,0.2692266581668699,0.5377275286268757,0.8069541867937455,7,1,1
137,48,0.2699036050053615,0.09079872357812341,0.3607023285834849,7,-1,1
138,48,0.2700140983602739,0.10415252127026092,0.3741666196305348,9,1,1
139,480,0.2740166895598163,1.5931161409029353,1.8671328304627517,2,9,1
140,120,0.2748156947768424,0.400440683778137,0.6752563785549794,9,3,1
141,480,0.2749288555221748,0.7191569012673311,0.9940857567895058,7,9,1
142,120,0.2765544574389583,1.4257342617383597,1.702288719177318,1,4,1
143,480,0.2818436802639933,0.002220871311333132,0.28406455157532645,12,1,0
143,480,0.2818436802639933,0.002220871311333132,0.28406455157532645,12,1,0
143,480,0.2818436802639933,0.002220871311333132,0.28406455157532645,12,1,0
144,240,0.2838628703348359,2.3406666517983457,2.6245295221331815,1,4,1
145,120,0.28439465683468307,2.5186786122826073,2.80307326911729,5,11,1
146,120,0.28806764122971407,0.5664717319927748,0.8545393732224889,8,1,1
147,1200,0.28807229030597975,2.142563603845405,2.4306358941513846,1,-1,1
148,120,0.29028698600824837,4.3335021537187455,4.623789139726994,12,7,1
149,120,0.2946327547309832,1.9369185135012972,2.2315512682322804,-1,3,1
150,1200,0.2964369892842324,0.11443835066166579,0.4108753399458982,0,6,1
151,480,0.2988930833804459,0.9299671605350273,1.2288602439154732,0,-1,1
152,1200,0.2997613025423338,0.671587354346739,0.9713486568890728,6,4,0
152,1200,0.2997613025423338,0.671587354346739,0.9713486568890728,6,4,1
153,1200,0.3049931545986281,0.621591509250576,0.9265846638492041,-1,8,1
154,240,0.3153579831714503,1.9016199420261215,2.216977925197572,5,2,1
155,1200,0.3198672999974599,1.4429862822639665,1.7628535822614264,3,11,0
